This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.21)  30 MAY 2016 13:29
entering extended mode
**./vpl.tex
(vpl.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (../../vpl.sty ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\inputenc.st
 <../../images/green.png (PNG copy)> <../../images/right-button.png (PNG copy)>
 <../../images/red-bottom.png (PNG copy)>]
File: ../../images/right-button.png Graphic file (type png)
 <use ../../images/right-button.png>
Package pdftex.def Info: ../../images/right-button.png used on input line 66.
(pdftex.def)             Requested size: 40.15112pt x 40.0pt.
File: ../../images/left-button.png Graphic file (type png)

<use ../../images/left-button.png>
Package pdftex.def Info: ../../images/left-button.png used on input line 66.
(pdftex.def)             Requested size: 41.20303pt x 40.0pt.
File: ../../images/green.png Graphic file (type png)
 <use ../../images/green.png>
Package pdftex.def Info: ../../images/green.png used on input line 67.
(pdftex.def)             Requested size: 40.00002pt x 40.0pt.

<../../images/green-bottom.png, id=935, 209.28188pt x 207.77625pt>
File: ../../images/green-bottom.png Graphic file (type png)

<use ../../images/green-bottom.png>
Package pdftex.def Info: ../../images/green-bottom.png used on input line 67.
(pdftex.def)             Requested size: 40.28767pt x 40.0pt.
File: ../../images/left-button.png Graphic file (type png)
 <use ../../images/left-button.png>
Package pdftex.def Info: ../../images/left-button.png used on input line 77.
(pdftex.def)             Requested size: 41.20303pt x 40.0pt.
File: ../../images/green.png Graphic file (type png)

<use ../../images/green.png>
Package pdftex.def Info: ../../images/green.png used on input line 77.
(pdftex.def)             Requested size: 40.00002pt x 40.0pt.
File: ../../images/green-bottom.png Graphic file (type png)
 <use ../../images/green-bottom.png>
Package pdftex.def Info: ../../images/green-bottom.png used on input line 78.
(pdftex.def)             Requested size: 40.28767pt x 40.0pt.
File: ../../images/green.png Graphic file (type png)

<use ../../images/green.png>
Package pdftex.def Info: ../../images/green.png used on input line 80.
(pdftex.def)             Requested size: 40.00002pt x 40.0pt.
File: ../../images/right-button.png Graphic file (type png)
 <use ../../images/right-button.png>
Package pdftex.def Info: ../../images/right-button.png used on input line 80.
(pdftex.def)             Requested size: 40.15112pt x 40.0pt.
File: ../../images/left-button.png Graphic file (type png)

<use ../../images/left-button.png>
Package pdftex.def Info: ../../images/left-button.png used on input line 81.
(pdftex.def)             Requested size: 41.20303pt x 40.0pt.

<../../images/left-right-button.png, id=936, 210.03468pt x 206.27063pt>
File: ../../images/left-right-button.png Graphic file (type png)

<use ../../images/left-right-button.png>
Package pdftex.def Info: ../../images/left-right-button.png used on input line 
91.
(pdftex.def)             Requested size: 40.72745pt x 40.0pt.
File: ../../images/red.png Graphic file (type png)
 <use ../../images/red.png>
Package pdftex.def Info: ../../images/red.png used on input line 91.
(pdftex.def)             Requested size: 40.44427pt x 40.0pt.
File: ../../images/left-button.png Graphic file (type png)

<use ../../images/left-button.png>
Package pdftex.def Info: ../../images/left-button.png used on input line 92.
(pdftex.def)             Requested size: 41.20303pt x 40.0pt.
File: ../../images/red.png Graphic file (type png)
 <use ../../images/red.png>
Package pdftex.def Info: ../../images/red.png used on input line 92.
(pdftex.def)             Requested size: 40.44427pt x 40.0pt.
File: ../../images/right-button.png Graphic file (type png)

<use ../../images/right-button.png>
Package pdftex.def Info: ../../images/right-button.png used on input line 93.
(pdftex.def)             Requested size: 40.15112pt x 40.0pt.
File: ../../images/red.png Graphic file (type png)
 <use ../../images/red.png>
Package pdftex.def Info: ../../images/red.png used on input line 93.
(pdftex.def)             Requested size: 40.44427pt x 40.0pt.

<../../images/left-turn.png, id=937, 207.02344pt x 204.01219pt>
File: ../../images/left-turn.png Graphic file (type png)

<use ../../images/left-turn.png>
Package pdftex.def Info: ../../images/left-turn.png used on input line 106.
(pdftex.def)             Requested size: 40.58894pt x 40.0pt.

<../../images/sensor-and-prox.png, id=938, 92.7465pt x 93.951pt>
File: ../../images/sensor-and-prox.png Graphic file (type png)

<use ../../images/sensor-and-prox.png>
Package pdftex.def Info: ../../images/sensor-and-prox.png used on input line 10
6.
(pdftex.def)             Requested size: 39.48679pt x 40.0pt.

<../../images/right-prox.png, id=939, 95.75775pt x 96.96225pt>
File: ../../images/right-prox.png Graphic file (type png)

<use ../../images/right-prox.png>
Package pdftex.def Info: ../../images/right-prox.png used on input line 107.
(pdftex.def)             Requested size: 39.50346pt x 40.0pt.

<../../images/center-prox.png, id=940, 95.75775pt x 97.5645pt>
File: ../../images/center-prox.png Graphic file (type png)

<use ../../images/center-prox.png>
Package pdftex.def Info: ../../images/center-prox.png used on input line 107.
(pdftex.def)             Requested size: 39.25946pt x 40.0pt.

<../../images/left-prox.png, id=941, 98.16675pt x 99.37125pt>
File: ../../images/left-prox.png Graphic file (type png)

<use ../../images/left-prox.png>
Package pdftex.def Info: ../../images/left-prox.png used on input line 107.
(pdftex.def)             Requested size: 39.51614pt x 40.0pt.
File: ../../images/action-motors.pdf Graphic file (type pdf)
 <use ../../images/action-motors.pdf>
Package pdftex.def Info: ../../images/action-motors.pdf used on input line 117.

(pdftex.def)             Requested size: 39.99698pt x 40.0pt.
File: ../../images/event-prox-ground.pdf Graphic file (type pdf)

<use ../../images/event-prox-ground.pdf>
Package pdftex.def Info: ../../images/event-prox-ground.pdf used on input line 
117.
(pdftex.def)             Requested size: 39.99698pt x 40.0pt.

<../../images/ground2.png, id=942, 202.50656pt x 201.00093pt>
File: ../../images/ground2.png Graphic file (type png)

<use ../../images/ground2.png>
Package pdftex.def Info: ../../images/ground2.png used on input line 118.
(pdftex.def)             Requested size: 40.29665pt x 40.0pt.

<../../images/ground1.png, id=943, 98.16675pt x 95.75775pt>
File: ../../images/ground1.png Graphic file (type png)

<use ../../images/ground1.png>
Package pdftex.def Info: ../../images/ground1.png used on input line 118.
(pdftex.def)             Requested size: 41.00656pt x 40.0pt.
File: ../../images/red.png Graphic file (type png)
 <use ../../images/red.png>
Package pdftex.def Info: ../../images/red.png used on input line 128.
(pdftex.def)             Requested size: 40.44427pt x 40.0pt.
File: ../../images/center-prox.png Graphic file (type png)

<use ../../images/center-prox.png>
Package pdftex.def Info: ../../images/center-prox.png used on input line 128.
(pdftex.def)             Requested size: 39.25946pt x 40.0pt.
File: ../../images/ground1.png Graphic file (type png)
 <use ../../images/ground1.png>
Package pdftex.def Info: ../../images/ground1.png used on input line 128.
(pdftex.def)             Requested size: 41.00656pt x 40.0pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 135.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 135.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 135.
 [55 <../../images/left-button.png (PNG copy)> <../../images/green-bottom.png (
PNG copy)> <../../images/left-right-button.png (PNG copy)> <../../images/left-t
urn.png (PNG copy)> <../../images/sensor-and-prox.png (PNG copy)> <../../images
/right-prox.png> <../../images/center-prox.png (PNG copy)> <../../images/left-p
rox.png> <../../images/ground2.png (PNG copy)> <../../images/ground1.png (PNG c
opy)>]
File: ../../images/event-tap.pdf Graphic file (type pdf)

<use ../../images/event-tap.pdf>
Package pdftex.def Info: ../../images/event-tap.pdf used on input line 137.
(pdftex.def)             Requested size: 39.99698pt x 40.0pt.

<../../images/full.png, id=956, 97.36375pt x 94.3525pt>
File: ../../images/full.png Graphic file (type png)

<use ../../images/full.png>
Package pdftex.def Info: ../../images/full.png used on input line 137.
(pdftex.def)             Requested size: 41.27577pt x 40.0pt.

<../../images/back-full.png, id=957, 207.02344pt x 210.03468pt>
File: ../../images/back-full.png Graphic file (type png)

<use ../../images/back-full.png>
Package pdftex.def Info: ../../images/back-full.png used on input line 137.
(pdftex.def)             Requested size: 39.42647pt x 40.0pt.
File: ../../images/action-motors.pdf Graphic file (type pdf)
 <use ../../images/action-motors.pdf>
Package pdftex.def Info: ../../images/action-motors.pdf used on input line 137.

(pdftex.def)             Requested size: 39.99698pt x 40.0pt.
File: ../../images/center-prox.png Graphic file (type png)

<use ../../images/center-prox.png>
Package pdftex.def Info: ../../images/center-prox.png used on input line 148.
(pdftex.def)             Requested size: 39.25946pt x 40.0pt.
File: ../../images/left-turn.png Graphic file (type png)
 <use ../../images/left-turn.png>
Package pdftex.def Info: ../../images/left-turn.png used on input line 148.
(pdftex.def)             Requested size: 40.58894pt x 40.0pt.
File: ../../images/full.png Graphic file (type png)

<use ../../images/full.png>
Package pdftex.def Info: ../../images/full.png used on input line 148.
(pdftex.def)             Requested size: 41.27577pt x 40.0pt.

<../../images/right-turn.png, id=958, 205.5178pt x 204.765pt>
File: ../../images/right-turn.png Graphic file (type png)

<use ../../images/right-turn.png>
Package pdftex.def Info: ../../images/right-turn.png used on input line 148.
(pdftex.def)             Requested size: 40.14636pt x 40.0pt.
File: ../../images/right-turn.png Graphic file (type png)
 <use ../../images/right-turn.png>
Package pdftex.def Info: ../../images/right-turn.png used on input line 158.
(pdftex.def)             Requested size: 40.14636pt x 40.0pt.
File: ../../images/center-prox.png Graphic file (type png)

<use ../../images/center-prox.png>
Package pdftex.def Info: ../../images/center-prox.png used on input line 158.
(pdftex.def)             Requested size: 39.25946pt x 40.0pt.

<../../images/no-detect-forward.png, id=959, 200.24812pt x 198.7425pt>
File: ../../images/no-detect-forward.png Graphic file (type png)

<use ../../images/no-detect-forward.png>
Package pdftex.def Info: ../../images/no-detect-forward.png used on input line 
158.
(pdftex.def)             Requested size: 40.30252pt x 40.0pt.

<../../images/neither-prox.png, id=960, 198.7425pt x 198.7425pt>
File: ../../images/neither-prox.png Graphic file (type png)

<use ../../images/neither-prox.png>
Package pdftex.def Info: ../../images/neither-prox.png used on input line 159.
(pdftex.def)             Requested size: 39.9995pt x 40.0pt.
File: ../../images/action-motors.pdf Graphic file (type pdf)
 <use ../../images/action-motors.pdf>
Package pdftex.def Info: ../../images/action-motors.pdf used on input line 170.

(pdftex.def)             Requested size: 39.99698pt x 40.0pt.
File: ../../images/event-buttons.pdf Graphic file (type pdf)

<use ../../images/event-buttons.pdf>
Package pdftex.def Info: ../../images/event-buttons.pdf used on input line 170.

(pdftex.def)             Requested size: 39.99698pt x 40.0pt.
File: ../../images/left-right-button.png Graphic file (type png)
 <use ../../images/left-right-button.png>
Package pdftex.def Info: ../../images/left-right-button.png used on input line 
171.
(pdftex.def)             Requested size: 40.72745pt x 40.0pt.
File: ../../images/left-button.png Graphic file (type png)

<use ../../images/left-button.png>
Package pdftex.def Info: ../../images/left-button.png used on input line 171.
(pdftex.def)             Requested size: 41.20303pt x 40.0pt.
File: ../../images/right-button.png Graphic file (type png)
 <use ../../images/right-button.png>
Package pdftex.def Info: ../../images/right-button.png used on input line 171.
(pdftex.def)             Requested size: 40.15112pt x 40.0pt.
File: ../../images/action-motors.pdf Graphic file (type pdf)

<use ../../images/action-motors.pdf>
Package pdftex.def Info: ../../images/action-motors.pdf used on input line 173.

(pdftex.def)             Requested size: 39.99698pt x 40.0pt.
File: ../../images/event-tap.pdf Graphic file (type pdf)
 <use ../../images/event-tap.pdf>
Package pdftex.def Info: ../../images/event-tap.pdf used on input line 173.
(pdftex.def)             Requested size: 39.99698pt x 40.0pt.
File: ../../images/event-clap.pdf Graphic file (type pdf)

<use ../../images/event-clap.pdf>
Package pdftex.def Info: ../../images/event-clap.pdf used on input line 174.
(pdftex.def)             Requested size: 39.99698pt x 40.0pt.
File: ../../images/forward.png Graphic file (type png)
 <use ../../images/forward.png>
Package pdftex.def Info: ../../images/forward.png used on input line 184.
(pdftex.def)             Requested size: 40.88872pt x 40.0pt.
File: ../../images/full.png Graphic file (type png)
